"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop ,Population,Continent
Sweden,2481736,0,18155,0,2427550.0,1483.0,36031.0,32,243105.0,1778.0,18382831,1800742,10208477,Europe
Iraq,2318865,415,25160,4,2281152.0,728.0,12553.0,44,55493.0,602.0,18315039,438297,41786792,Asia
Serbia,1972760,1933,15779,11,1917068.0,0.0,39913.0,37,227372.0,1819.0,9158177,1055535,8676336,Europe
Bangladesh,1951432,69,29120,1,1879544.0,747.0,42768.0,1248,11648.0,174.0,13806564,82410,167534625,Asia
Hungary,1846311,1730,45390,48,1700728.0,1556.0,100193.0,55,191968.0,4719.0,11094272,1153513,9617810,Europe
Slovakia,1696760,6557,19311,19,1566848.0,9632.0,110601.0,176,310521.0,3534.0,6845351,1252757,5464228,Europe
Jordan,1689314,0,14003,0,1668852.0,0.0,6459.0,276,162766.0,1349.0,16575546,1597061,10378783,Asia
Georgia,1647243,698,16730,10,1622432.0,1036.0,8081.0,0,414308.0,4208.0,16343334,4110613,3975887,Asia
Pakistan,1524355,269,30347,1,1485473.0,47.0,8535.0,432,6676.0,133.0,27415453,120071,228327090,Asia
Ireland,1448812,5935,6730,9,1291424.0,2327.0,150658.0,50,287838.0,1337.0,11724746,2329375,5033429,Europe
Norway,1399714,0,2339,0,,,,20,254736.0,426.0,9852076,1792996,5494755,Europe
Kazakhstan,1305082,17,13659,1,1288751.0,1470.0,2672.0,528,68093.0,713.0,11575012,603930,19166152,Asia
Morocco,1163012,0,16058,0,1146377.0,0.0,577.0,293,30874.0,426.0,11237010,298308,37669172,Africa
Hong Kong,1143788,7596,7571,151,,,,115,150450.0,996.0,36260319,4769551,7602459,Asia
Bulgaria,1134906,0,36480,0,910314.0,0.0,188112.0,218,165493.0,5320.0,9562817,1394456,6857739,Europe
Croatia,1095115,913,15548,14,1071198.0,1227.0,8369.0,35,269642.0,3828.0,4665187,1148675,4061364,Europe
Lebanon,1091084,0,10288,0,1055020.0,0.0,25776.0,186,161107.0,1519.0,4795578,708102,6772438,Asia
Cuba,1088638,621,8510,0,1076282.0,852.0,3846.0,23,96215.0,752.0,12920253,1141907,11314626,North America
Singapore,1076930,0,1254,0,1025578.0,0.0,50098.0,25,181603.0,211.0,23477384,3958997,5930134,Asia
Tunisia,1033731,0,28165,0,,,,63,85908.0,2341.0,4500701,374028,12033066,Africa
Lithuania,1018758,2618,8858,7,947955.0,6588.0,61945.0,45,383507.0,3335.0,8046505,3029068,2656429,Europe
Nepal,978377,30,11951,0,965228.0,86.0,1198.0,100,32563.0,398.0,5538827,184349,30045265,Asia
Slovenia,962199,4407,6480,1,916788.0,4229.0,38931.0,55,462722.0,3116.0,2611713,1255973,2079434,Europe
Belarus,960245,443,6799,8,928536.0,0.0,24910.0,0,101679.0,720.0,12825455,1358063,9443932,Europe
Bolivia,901587,220,21489,2,833011.0,1827.0,47087.0,220,75452.0,1798.0,2682016,224453,11949103,South America
UAE,890398,0,2302,0,865229.0,0.0,22867.0,0,88179.0,228.0,147194995,14577214,10097608,Asia
Uruguay,884742,0,7154,0,869748.0,0.0,7840.0,41,253173.0,2047.0,5972902,1709176,3494609,South America
Finland,864815,5338,3055,1,46000.0,0.0,815760.0,32,155664.0,550.0,10385069,1869281,5555648,Europe
Ecuador,857299,0,35418,0,,,,759,47345.0,1956.0,2470170,136417,18107539,South America
Costa Rica,834726,0,8266,0,792603.0,0.0,33857.0,73,161306.0,1597.0,3913872,756335,5174785,North America
Guatemala,824644,0,17289,0,796288.0,0.0,11067.0,5,44599.0,935.0,4206401,227495,18490052,North America
Latvia,794447,2897,5596,19,739004.0,2089.0,49847.0,25,429422.0,3025.0,7039679,3805154,1850038,Europe
Azerbaijan,791814,48,9687,3,781819.0,31.0,308.0,0,76893.0,941.0,6692062,649862,10297659,Asia
Panama,763608,0,8167,0,753027.0,0.0,2414.0,10,172274.0,1843.0,5682298,1281955,4432524,North America
Saudi Arabia,750589,106,9042,2,733811.0,219.0,7736.0,122,20993.0,253.0,41508671,1160957,35753851,Asia
Sri Lanka,661053,0,16465,0,637136.0,0.0,7452.0,0,30648.0,763.0,6368159,295246,21568960,Asia
Paraguay,647906,0,18664,0,624673.0,0.0,4569.0,38,88944.0,2562.0,2584332,354774,7284456,South America
Kuwait,628130,0,2553,0,623331.0,0.0,2246.0,10,143406.0,583.0,7763313,1772417,4380072,Asia
New Zealand,627898,17211,266,35,518405.0,20925.0,109227.0,0,125527.0,53.0,6911964,1381812,5002100,Australia/Oceania
Myanmar,611021,0,19430,0,568818.0,0.0,22773.0,0,11101.0,353.0,7614334,138336,55042370,Asia
Palestine,581075,202,5351,6,574674.0,530.0,1050.0,17,109494.0,1008.0,3078533,580096,5306934,Asia
Dominican Republic,577910,0,4375,0,573347.0,0.0,188.0,25,52363.0,396.0,3218626,291633,11036551,North America
Estonia,553736,1451,2448,4,474462.0,1567.0,76826.0,16,416944.0,1843.0,3235280,2436054,1328082,Europe
Bahrain,552155,0,1469,0,542990.0,0.0,7696.0,6,306069.0,814.0,9591574,5316778,1804020,Asia
Venezuela,520169,0,5680,0,512923.0,0.0,1566.0,230,18383.0,201.0,3359014,118709,28296210,South America
Moldova,512638,0,11421,0,498077.0,0.0,3140.0,37,127595.0,2843.0,3141676,781958,4017703,Europe
Libya,501610,51,6411,3,489703.0,183.0,5496.0,98,71319.0,912.0,2471499,351400,7033300,Africa
Egypt,500889,0,24361,0,430198.0,0.0,46330.0,122,4740.0,231.0,3693367,34949,105680155,Africa
Ethiopia,469656,0,7492,0,437120.0,0.0,25044.0,11,3917.0,62.0,4642075,38717,119898323,Africa
Mongolia,468138,87,2177,0,313256.0,0.0,152705.0,192,138921.0,646.0,4030048,1195925,3369816,Asia
Armenia,422484,16,8611,1,409853.0,34.0,4020.0,0,142114.0,2897.0,2971201,999446,2972849,Asia
Honduras,420621,0,10871,0,131100.0,0.0,278650.0,105,41328.0,1068.0,1263329,124127,10177714,North America
Cyprus,416514,0,935,0,124370.0,0.0,291209.0,60,340679.0,765.0,9477138,7751620,1222601,Asia
Oman,388229,69,4250,0,382718.0,82.0,1261.0,19,72816.0,797.0,25000000,4688954,5331679,Asia
Bosnia and Herzegovina,375222,168,15708,2,192218.0,0.0,167296.0,0,115616.0,4840.0,1734273,534374,3245429,Europe
Qatar,361160,140,677,0,359294.0,146.0,1189.0,1,128627.0,241.0,3407675,1213644,2807805,Asia
Réunion,327189,0,702,0,314338.0,0.0,12149.0,41,360979.0,774.0,1569429,1731511,906393,Africa
Kenya,323395,12,5648,1,317624.0,16.0,123.0,1,5793.0,101.0,3507448,62830,55824102,Africa
Zambia,316550,0,3966,0,311868.0,0.0,716.0,0,16422.0,206.0,3348548,173716,19276009,Africa
North Macedonia,305114,0,9208,0,294072.0,0.0,1834.0,0,146462.0,4420.0,1955058,938476,2083226,Europe
Albania,273459,0,3492,0,269463.0,0.0,504.0,13,95204.0,1216.0,1773637,617487,2872347,Europe
Algeria,265641,0,6873,0,178261.0,0.0,80507.0,10,5874.0,152.0,230861,5105,45223701,Africa
Botswana,263950,0,2619,0,259434.0,0.0,1897.0,1,108446.0,1076.0,2026898,832768,2433928,Africa
Nigeria,255341,0,3142,0,249566.0,0.0,2633.0,11,1188.0,15.0,4726096,21983,214993342,Africa
Zimbabwe,245927,0,5438,0,237295.0,0.0,3194.0,12,16139.0,357.0,2179132,143006,15238053,Africa
Uzbekistan,237687,8,1637,0,235520.0,19.0,530.0,23,6928.0,48.0,1377915,40161,34310201,Asia
Montenegro,232832,0,2699,0,229500.0,0.0,633.0,6,370631.0,4296.0,1206489,1920537,628204,Europe
Mozambique,225239,0,2200,0,222070.0,0.0,969.0,13,6873.0,67.0,1294175,39489,32772641,Africa
Luxembourg,212390,1110,1035,3,192768.0,20.0,18587.0,3,329986.0,1608.0,4152692,6451946,643634,Europe
Kyrgyzstan,200909,17,2986,1,196193.0,12.0,1730.0,131,29938.0,445.0,1907195,284198,6710803,Asia
Iceland,179813,0,97,0,75685.0,0.0,104031.0,4,521070.0,281.0,1877287,5440087,345084,Europe
Afghanistan,177658,49,7665,2,160771.0,62.0,9222.0,1124,4392.0,190.0,920098,22748,40447779,Asia
Maldives,176993,0,298,0,163687.0,0.0,13008.0,25,317734.0,535.0,2213831,3974219,557048,Asia
Laos,171439,2183,663,2,7660.0,0.0,163116.0,0,22985.0,89.0,1017548,136426,7458606,Asia
Uganda,163869,0,3595,0,100167.0,0.0,60107.0,7,3397.0,75.0,2550292,52863,48243426,Africa
El Salvador,161052,0,4117,0,141145.0,0.0,15790.0,45,24615.0,629.0,1847861,282420,6542964,North America
Ghana,160925,0,1445,0,159409.0,0.0,71.0,1,4998.0,45.0,2410734,74874,32197157,Africa
Namibia,157615,0,4019,0,153069.0,0.0,527.0,3,60143.0,1534.0,981474,374512,2620673,Africa
Martinique,141415,0,909,0,104.0,0.0,140402.0,8,377348.0,2426.0,807954,2155924,374760,North America
Trinidad and Tobago,137248,0,3738,0,126254.0,0.0,7256.0,18,97522.0,2656.0,669302,475577,1407348,North America
Cambodia,135552,39,3054,0,131527.0,68.0,971.0,0,7918.0,178.0,2922278,170692,17120147,Asia
Brunei,132981,787,206,3,126760.0,918.0,6015.0,7,299006.0,463.0,717784,1613930,444743,Asia
Guadeloupe,130705,0,843,0,2250.0,0.0,127612.0,19,326564.0,2106.0,938039,2343674,400243,North America
Rwanda,129712,0,1458,0,45522.0,0.0,82732.0,0,9602.0,108.0,5088992,376722,13508601,Africa
Jamaica,128704,0,2881,0,80886.0,0.0,44937.0,25,43137.0,966.0,920148,308404,2983582,North America
Cameroon,119544,0,1927,0,117455.0,0.0,162.0,13,4317.0,70.0,1751774,63262,27690939,Africa
Angola,99115,0,1900,0,97076.0,0.0,139.0,0,2862.0,55.0,1491179,43051,34637373,Africa
DRC,86628,0,1335,0,50930.0,0.0,34363.0,0,919.0,14.0,846704,8981,94278506,Africa
Senegal,85880,4,1964,0,83883.0,7.0,33.0,1,4905.0,112.0,1042043,59516,17508492,Africa
Malawi,85620,0,2626,0,79388.0,0.0,3606.0,67,4284.0,131.0,560524,28045,19986523,Africa
Ivory Coast,81714,0,796,0,80902.0,0.0,16.0,0,2970.0,29.0,1467873,53357,27510213,Africa
Suriname,79173,18,1324,0,49377.0,1.0,28472.0,0,132897.0,2222.0,235107,394642,595747,South America
French Guiana,78649,0,394,0,11254.0,0.0,67001.0,4,252002.0,1262.0,609252,1952124,312097,South America
Malta,77102,0,631,0,72006.0,0.0,4465.0,4,173817.0,1423.0,1211456,2731076,443582,Europe
French Polynesia,72058,0,646,0,,,,7,253972.0,2277.0,0,0,283724,Australia/Oceania
Eswatini,69672,0,1394,0,68257.0,0.0,21.0,11,58994.0,1180.0,500129,423481,1180994,Africa
Channel Islands,66555,0,151,0,60408.0,0.0,5996.0,0,376779.0,855.0,1239426,7016599,176642,Europe
Fiji,64394,0,834,0,62589.0,0.0,971.0,0,70941.0,919.0,504466,555757,907710,Australia/Oceania
Madagascar,64009,0,1384,0,59280.0,0.0,3345.0,19,2213.0,48.0,410717,14200,28924577,Africa
Guyana,63235,0,1226,0,61927.0,0.0,82.0,2,79728.0,1546.0,564880,712213,793134,South America
Sudan,61916,0,4902,0,,,,0,1357.0,107.0,562941,12339,45623557,Africa
New Caledonia,60255,49,311,0,59605.0,75.0,339.0,14,207591.0,1071.0,98964,340952,290258,Australia/Oceania
Mauritania,58668,0,982,0,57679.0,0.0,7.0,0,12068.0,202.0,777573,159947,4861432,Africa
Barbados,58634,0,331,0,57430.0,0.0,873.0,0,203601.0,1149.0,609170,2115284,287985,North America
Belize,57253,0,654,0,56290.0,0.0,309.0,6,139593.0,1595.0,520220,1268393,410141,North America
Cabo Verde,55949,0,401,0,55480.0,0.0,68.0,23,98770.0,708.0,400982,707876,566458,Africa
Syria,55672,0,3137,0,51549.0,0.0,986.0,0,3053.0,172.0,146269,8020,18237391,Asia
Gabon,47584,0,303,0,47263.0,0.0,18.0,0,20539.0,131.0,1587821,685366,2316749,Africa
Papua New Guinea,42203,0,640,0,42398.0,0.0,-835.0,7,4567.0,69.0,249149,26962,9240808,Australia/Oceania
Curaçao,40217,0,267,0,39453.0,0.0,497.0,3,243360.0,1616.0,494095,2989858,165257,North America
Seychelles,40209,0,164,0,39727.0,0.0,318.0,0,404505.0,1650.0,0,0,99403,Africa
Andorra,39713,0,153,0,38871.0,0.0,689.0,14,512565.0,1975.0,249838,3224590,77479,Europe
Burundi,38463,0,38,0,773.0,0.0,37652.0,0,3076.0,3.0,345742,27650,12504324,Africa
Togo,36921,0,272,0,36581.0,0.0,68.0,0,4286.0,32.0,716349,83152,8614983,Africa
Mayotte,36745,0,187,0,2964.0,0.0,33594.0,0,129283.0,658.0,176919,622468,284222,Africa
Guinea,36459,0,440,0,35976.0,0.0,43.0,8,2652.0,32.0,660107,48008,13750020,Africa
Mauritius,36261,41,968,0,33600.0,150.0,1693.0,0,28430.0,759.0,358675,281219,1275428,Africa
Faeroe Islands,34237,0,28,0,7693.0,0.0,26516.0,5,696086.0,569.0,778000,15817831,49185,Europe
Aruba,33929,0,212,0,33663.0,0.0,54.0,2,315466.0,1971.0,177885,1653944,107552,North America
Tanzania,33797,0,800,0,,,,7,539.0,13.0,0,0,62682093,Africa
Bahamas,33257,0,788,0,32180.0,0.0,289.0,11,83192.0,1971.0,226807,567358,399760,North America
Lesotho,32880,0,697,0,24116.0,0.0,8067.0,0,15140.0,321.0,421681,194171,2171700,Africa
Haiti,30529,0,833,0,28269.0,0.0,1427.0,0,2622.0,72.0,132422,11373,11643555,North America
Mali,30473,0,727,0,29627.0,0.0,119.0,0,1433.0,34.0,646864,30424,21261405,Africa
Isle of Man,27722,0,82,0,25951.0,0.0,1689.0,0,323051.0,956.0,150753,1756762,85813,Europe
Benin,26952,0,163,0,25506.0,0.0,1283.0,5,2127.0,13.0,604310,47683,12673426,Africa
Somalia,26400,0,1348,0,13182.0,0.0,11870.0,0,1584.0,81.0,400466,24035,16661485,Africa
Bhutan,25876,16,10,0,22376.0,0.0,3490.0,15,32907.0,13.0,2093347,2662136,786341,Asia
Congo,24069,0,384,0,20178.0,0.0,3507.0,0,4183.0,67.0,347815,60453,5753456,Africa
Taiwan,22992,96,853,0,20146.0,77.0,1993.0,0,962.0,36.0,12632794,528756,23891537,Asia
Saint Lucia,22941,0,365,0,22537.0,0.0,39.0,1,123950.0,1972.0,140271,757882,185083,North America
Timor-Leste,22827,5,130,0,22680.0,1.0,17.0,0,16760.0,95.0,256776,188532,1361974,Asia
Burkina Faso,20853,0,382,0,20439.0,0.0,32.0,0,952.0,17.0,248995,11371,21896417,Africa
Cayman Islands,20606,0,24,0,8553.0,0.0,12029.0,1,307277.0,358.0,222773,3321995,67060,North America
Nicaragua,18365,0,223,0,4225.0,0.0,13917.0,0,2716.0,33.0,0,0,6761220,North America
Tajikistan,17388,0,124,0,17264.0,0.0,0.0,0,1755.0,13.0,0,0,9908917,Asia
South Sudan,17222,0,138,0,13507.0,0.0,3577.0,1,1508.0,12.0,358442,31384,11421288,Africa
Gibraltar,16710,0,101,0,16104.0,0.0,505.0,3,496229.0,2999.0,531042,15770090,33674,Europe
Liechtenstein,16176,61,84,1,15785.0,146.0,307.0,9,422151.0,2192.0,80413,2098570,38318,Europe
Equatorial Guinea,15903,0,183,0,15693.0,0.0,27.0,5,10725.0,123.0,300567,202698,1482828,Africa
Djibouti,15585,0,189,0,15389.0,0.0,7.0,0,15386.0,187.0,296600,292820,1012910,Africa
San Marino,15181,0,113,0,14740.0,0.0,328.0,4,445779.0,3318.0,144139,4232536,34055,Europe
CAR,14649,0,113,0,6859.0,0.0,7677.0,2,2944.0,23.0,81294,16339,4975340,Africa
Grenada,13982,0,218,0,13707.0,0.0,57.0,4,123269.0,1922.0,142754,1258554,113427,North America
Bermuda,12456,0,127,0,12088.0,0.0,241.0,0,201296.0,2052.0,837414,13533089,61879,North America
Gambia,11986,0,365,0,11591.0,0.0,30.0,0,4730.0,144.0,155686,61432,2534301,Africa
Greenland,11971,0,21,0,2761.0,0.0,9189.0,4,210235.0,369.0,164926,2896437,56941,North America
Yemen,11803,0,2142,0,8984.0,0.0,677.0,23,381.0,69.0,265253,8566,30964464,Asia
Dominica,11787,0,63,0,11503.0,0.0,221.0,0,163038.0,871.0,180273,2493540,72296,North America
Solomon Islands,10778,0,133,0,9700.0,0.0,945.0,1,15052.0,186.0,5117,7146,716074,Australia/Oceania
Monaco,10582,0,54,0,10262.0,0.0,266.0,4,266388.0,1359.0,54960,1383546,39724,Europe
Saint Martin,9912,0,63,0,1399.0,0.0,8450.0,7,248989.0,1583.0,112382,2823030,39809,North America
Eritrea,9724,0,103,0,9620.0,0.0,1.0,0,2678.0,28.0,23693,6524,3631524,Africa
Sint Maarten,9688,0,86,0,9580.0,0.0,22.0,10,221592.0,1967.0,62056,1419396,43720,North America
Niger,8801,0,308,0,8471.0,0.0,22.0,1,342.0,12.0,239326,9304,25724261,Africa
Caribbean Netherlands,8189,0,31,0,7860.0,0.0,298.0,0,307326.0,1163.0,30126,1130601,26646,North America
Guinea-Bissau,8140,0,170,0,7111.0,0.0,859.0,6,3973.0,83.0,128876,62909,2048609,Africa
Comoros,8083,0,160,0,7913.0,0.0,10.0,0,8964.0,177.0,0,0,901707,Africa
Sierra Leone,7674,0,125,0,,,,0,929.0,15.0,259958,31479,8258158,Africa
Antigua and Barbuda,7491,0,135,0,7347.0,0.0,9.0,1,75411.0,1359.0,18901,190275,99335,North America
Liberia,7400,0,294,0,5747.0,0.0,1359.0,2,1406.0,56.0,139824,26564,5263693,Africa
Chad,7308,0,191,0,4874.0,0.0,2243.0,0,424.0,11.0,191341,11097,17242488,Africa
St. Vincent Grenadines,6746,0,106,0,6638.0,0.0,2.0,0,60475.0,950.0,98557,883515,111551,North America
Tonga,6144,297,6,4,2889.0,474.0,3249.0,0,57009.0,56.0,149665,1388719,107772,Australia/Oceania
British Virgin Islands,6141,0,62,0,,,,1,200818.0,2027.0,101616,3322956,30580,North America
Sao Tome and Principe,5945,0,73,0,5867.0,0.0,5.0,0,26280.0,323.0,29036,128356,226214,Africa
Turks and Caicos,5888,0,36,0,5826.0,0.0,26.0,4,148593.0,909.0,436234,11009060,39625,North America
Saint Kitts and Nevis,5549,0,42,0,5506.0,0.0,1.0,0,103042.0,780.0,65141,1209630,53852,North America
Palau,4014,0,6,0,3711.0,0.0,297.0,0,220018.0,329.0,39821,2182690,18244,Australia/Oceania
St. Barth,3780,0,6,0,,,,0,380703.0,604.0,78646,7920838,9929,North America
Kiribati,3065,0,13,0,2567.0,3.0,485.0,9,24995.0,106.0,0,0,122626,Australia/Oceania
Anguilla,2700,0,9,0,2676.0,0.0,15.0,4,177223.0,591.0,51382,3372629,15235,North America
Vanuatu,2633,0,1,0,970.0,0.0,1662.0,2,8239.0,3.0,24976,78152,319583,Australia/Oceania
Saint Pierre Miquelon,1781,0,1,0,1284.0,0.0,496.0,1,310009.0,174.0,17516,3048912,5745,North America
Cook Islands,1576,0,0,0,959.0,0.0,617.0,0,89586.0,0.0,8950,508754,17592,Australia/Oceania
Samoa,1412,0,0,0,87.0,0.0,1325.0,0,7035.0,0.0,0,0,200700,Australia/Oceania
Diamond Princess,712,0,13,0,699.0,0.0,0.0,0,0.0,0.0,0,0,,
Wallis and Futuna,454,0,7,0,438.0,0.0,9.0,0,41659.0,642.0,20508,1881813,10898,Australia/Oceania
Montserrat,175,0,2,0,172.0,0.0,1.0,0,35021.0,400.0,8796,1760256,4997,North America
Falkland Islands,119,0,0,0,,,,0,32549.0,0.0,8632,2361050,3656,South America
Macao,82,0,0,0,81.0,0.0,1.0,0,123.0,0.0,5370,8079,664683,Asia
Vatican City,29,0,0,0,28.0,0.0,1.0,0,36070.0,0.0,0,0,804,Europe
Western Sahara,10,0,1,0,8.0,0.0,1.0,0,16.0,2.0,0,0,622789,Africa
MS Zaandam,9,0,2,0,7.0,0.0,0.0,0,0.0,0.0,0,0,,
Marshall Islands,7,0,0,0,7.0,0.0,0.0,0,117.0,0.0,0,0,59883,Australia/Oceania
Niue,7,2,0,0,1.0,0.0,6.0,0,4255.0,0.0,0,0,1645,Australia/Oceania
Saint Helena,2,0,0,0,2.0,0.0,0.0,0,327.0,0.0,0,0,6108,Africa
Micronesia,1,0,0,0,1.0,0.0,0.0,0,9.0,0.0,0,0,117114,Australia/Oceania
China,145808,1293,4638,0,113311.0,1179.0,27859.0,59,101.0,3.0,160000000,111163,1439323776,Asia
Total:,484179897,856054,6153536,1881,418262782.0,586625.0,59763579.0,58272,62115.8,789.4,0,0,,All
